city;country;capital;rq1b_1_mean;rq1b_2_mean;rq1b_3_mean;rq1c_mean;rq7_mean;rq10b_mean;rq11_mean;rq12a_mean;rq13a_mean;rq13b_mean;rq14_mean;rq15a_mean;rq15c_mean;rq15d_mean;rq15e_mean;rq15f_mean;rq17b_mean;rq17d_mean;rq17e_mean;rq18a_mean;rq18b_mean;rq18c_mean;rq18d_mean;rq18e_mean;rq15b_mean;rq30_mean;rq29_mean;rq34a_mean;rq34b_mean;rq34c_mean;rq34d_mean;rq34e_mean;rq34f_mean;rq34g_mean;rq34h_mean;rq34i_mean;rq34j_mean;rq36a_mean;rq36b_mean;rq36c_mean;rq36d_mean;rq36e_mean;rq37a_mean;rq37b_mean;rq37c_mean;rq37d_mean;rq37e_mean;rq38c_mean;rq38d_mean;rq38e_mean;rq38f_mean;rq38g_mean;rq38h_mean
The Hague;Netherlands;0;0.92;0.43;0.1;0.76;0.67;0.59;0.49;0.94;0.78;0.79;0.75;0.4;0.43;0.52;0.42;0.39;0.55;0.64;0.64;0.89;0.89;0.87;0.91;0.9;0.36;0.15;0.2;0.95;0.9;0.92;0.95;0.85;0.87;0.86;0.88;;;0.05;0.11;0.05;0.04;0.01;0.88;0.89;0.89;0.65;0.67;0.91;0.85;0.96;0.93;0.9;0.93
Thessaloniki;Greece;0;0.94;0.88;0.24;0.5;0.71;0.59;0.8;0.99;0.92;0.87;0.67;0.28;0.34;0.34;0.28;0.27;0.29;0.52;0.59;0.66;0.66;0.2;0.61;0.77;0.31;0.14;0.34;0.72;0.52;0.76;0.85;0.36;0.54;0.62;0.66;0.61;0.41;0.21;0.51;0.08;0.51;0.08;0.84;0.64;0.7;0.82;0.35;0.39;0.6;0.7;0.82;0.62;0.76
Timisoara;Romania;0;0.73;0.65;0.24;0.42;0.65;0.46;0.69;0.89;0.88;0.88;0.52;0.33;0.36;0.39;0.19;0.3;0.43;0.53;0.48;0.49;0.46;0.39;0.68;0.64;0.38;0.12;0.24;0.85;0.66;0.73;0.82;0.4;0.49;0.74;0.78;;;0.44;0.44;0.25;0.18;0.22;0.67;0.54;0.67;0.7;0.6;0.63;0.51;0.57;0.75;0.75;0.82
Turku;Finland;0;0.61;0.21;0.48;0.34;0.86;0.44;0.37;0.95;0.83;0.83;0.77;0.44;;0.31;0.32;0.29;0.67;0.86;0.77;0.87;0.83;0.74;0.9;0.93;0.31;0.1;0.2;0.9;0.86;0.83;0.9;0.76;0.79;0.78;0.87;;;0.06;0.05;0.06;0.04;0.08;0.96;0.87;0.83;0.6;0.73;0.76;0.55;0.93;0.96;0.85;0.79
Valencia;Spain;0;0.9;0.53;0.15;0.35;0.69;0.35;0.56;0.92;0.83;0.83;0.75;0.35;0.37;0.38;0.34;0.37;0.46;0.74;0.5;0.64;0.67;0.44;0.73;0.82;0.34;0.11;0.4;0.8;0.71;0.72;0.78;0.54;0.58;0.78;0.76;;;0.07;0.11;0.05;0.06;0.03;0.9;0.88;0.6;0.75;;0.6;0.54;0.89;0.91;0.72;0.77
Varna;Bulgaria;0;0.93;0.32;0.05;0.6;0.68;0.49;0.84;0.96;0.98;0.99;0.61;0.54;0.63;0.44;0.35;0.45;0.54;0.7;0.63;0.73;0.73;0.62;0.83;0.89;0.59;0.07;0.16;0.97;0.86;0.9;0.83;0.62;0.85;0.88;0.97;;;0.4;0.46;0.18;0.42;0.26;0.91;0.92;0.75;0.6;0.65;0.63;0.6;0.96;0.99;0.79;0.85
Vienna;Austria;1;0.81;0.3;0.23;0.6;0.84;0.47;0.35;0.98;0.93;0.87;0.77;0.41;0.49;0.44;0.37;0.55;0.54;0.73;0.71;0.75;0.79;0.71;0.88;0.89;0.38;0.13;0.2;0.94;0.9;0.89;0.93;0.74;0.76;0.84;0.86;0.87;0.71;0.05;0.04;0.02;0.06;0.02;0.92;0.86;0.83;0.81;0.58;0.78;0.68;0.94;0.96;0.76;0.85
Vila Nova de Gaia;Portugal;0;0.81;0.6;0.28;0.39;0.4;0.3;0.76;0.93;0.73;0.8;0.73;0.29;0.33;0.37;0.26;0.33;0.55;0.73;0.54;0.7;0.81;0.43;0.72;0.8;0.25;0.08;0.35;0.93;0.67;0.79;0.87;0.63;0.64;0.79;0.82;0.78;0.58;0.09;0.24;0.06;0.07;0.05;0.86;0.83;0.56;0.83;0.57;0.56;0.41;0.9;0.9;0.59;0.74
Warsaw;Poland;1;0.81;0.66;0.11;0.62;0.81;0.54;0.53;0.95;0.91;0.93;0.76;0.37;0.35;0.44;0.42;0.44;0.41;0.52;0.45;0.41;0.44;0.42;0.71;0.58;0.31;0.01;0.05;0.86;0.71;0.62;0.78;0.38;0.43;0.6;0.78;;;0.3;0.43;0.32;0.11;0.26;0.61;0.35;0.56;0.78;0.67;0.53;0.56;0.54;0.64;0.58;0.81
Zagreb;Croatia;1;0.59;0.73;0.22;0.32;0.75;0.28;0.65;0.97;0.83;0.79;0.92;;;0.26;;0.38;0.19;0.38;0.23;0.24;0.27;;0.67;0.52;0.26;0.01;0.05;0.85;0.65;0.67;0.87;0.22;0.5;0.73;0.88;;;0.35;0.38;0.28;0.26;0.23;0.63;0.42;0.56;0.82;0.64;0.46;0.43;0.53;0.73;0.59;0.75
